c:\Claude\yeon-samsan\index.html:1221:          <a class="mobile-sub-item" onclick="megaGoExternal('https://yeon-planner.web.app')"><span class="mobile-sub-item-icon"><svg class="ico"><use href="#i-calendar"/></svg></span>연플래너</a>
c:\Claude\yeon-samsan\index.html:1222:          <a class="mobile-sub-item" onclick="megaGoExternal('https://supul.web.app')"><span class="mobile-sub-item-icon"><svg class="ico"><use href="#i-calculator"/></svg></span>수풀AI</a>
c:\Claude\yeon-samsan\index.html:1291:        <a class="sub-item" onclick="megaGoExternal('https://yeon-planner.web.app')"><span class="sub-item-icon"><svg class="ico"><use href="#i-calendar"/></svg></span><span class="sub-item-text">연플래너</span></a>
c:\Claude\yeon-samsan\index.html:1292:        <a class="sub-item" onclick="megaGoExternal('https://supul.web.app')"><span class="sub-item-icon"><svg class="ico"><use href="#i-calculator"/></svg></span><span class="sub-item-text">수풀AI</span></a>
c:\Claude\연라이프\index.html:1336:        <a href="https://yeon-science.web.app" target="_blank" rel="noopener">과학의 결<span class="d">과학에는 결이 있다</span></a>
c:\Claude\연라이프\index.html:1337:        <a href="https://yeon-math.web.app" target="_blank" rel="noopener">수학의 결<span class="d">학년별 진도 · DeepSeek 검산</span></a>
c:\Claude\연라이프\index.html:1338:        <a href="https://yeon-hangeul.web.app" target="_blank" rel="noopener">한글의 결<span class="d">국문 · English</span></a>
c:\Claude\연라이프\index.html:1528:          <a class="sub-item" href="https://yeon-science.web.app" target="_blank" rel="noopener"><div class="sub-icon">科</div><div class="sub-text"><div class="sub-name">과학의 결</div><div class="sub-desc">과학에는 결이 있다 · 매주 발행</div></div></a>
c:\Claude\연라이프\index.html:1529:          <a class="sub-item" href="https://yeon-math.web.app" target="_blank" rel="noopener"><div class="sub-icon">數</div><div class="sub-text"><div class="sub-name">수학의 결</div><div class="sub-desc">학년별 진도 · DeepSeek 검산</div></div></a>
c:\Claude\연라이프\index.html:1530:          <a class="sub-item" href="https://yeon-hangeul.web.app" target="_blank" rel="noopener"><div class="sub-icon">한</div><div class="sub-text"><div class="sub-name">한글의 결</div><div class="sub-desc">한글에는 결이 있다 · 국문·English</div></div></a>
c:\Claude\연라이프\index.html:2016:      <a href="https://yeon-science.web.app" target="_blank" rel="noopener" style="display:flex;flex-direction:column;text-decoration:none;border-radius:18px;overflow:hidden;background:linear-gradient(135deg,rgba(38,71,79,.52),rgba(63,125,117,.52));backdrop-filter:blur(3px);-webkit-backdrop-filter:blur(3px);color:#fff;padding:clamp(22px,3vw,32px);box-shadow:0 12px 32px rgba(31,42,42,.14)">
c:\Claude\연라이프\index.html:2027:      <a href="https://yeon-math.web.app" target="_blank" rel="noopener" style="display:flex;flex-direction:column;text-decoration:none;border-radius:18px;overflow:hidden;background:linear-gradient(135deg,rgba(71,61,128,.52),rgba(99,87,166,.52));backdrop-filter:blur(3px);-webkit-backdrop-filter:blur(3px);color:#fff;padding:clamp(22px,3vw,32px);box-shadow:0 12px 32px rgba(50,40,70,.16)">
c:\Claude\연라이프\index.html:2038:      <a href="https://yeon-hangeul.web.app" target="_blank" rel="noopener" style="display:flex;flex-direction:column;text-decoration:none;border-radius:18px;overflow:hidden;background:linear-gradient(135deg,rgba(41,72,125,.52),rgba(29,52,88,.55));backdrop-filter:blur(3px);-webkit-backdrop-filter:blur(3px);color:#fff;padding:clamp(22px,3vw,32px);box-shadow:0 12px 32px rgba(29,52,88,.16)">
c:\Claude\연라이프\temp_search.txt:40:          <a class="sub-item" href="https://yeon-science.web.app" target="_blank" rel="noopener"><div class="sub-icon">科</div><div class="sub-text"><div class="sub-name">과학의 결</div><div class="sub-desc">연 과학 주간 · 매주 발행</div></div></a>
c:\Claude\연라이프\temp_search.txt:41:          <a class="sub-item" href="https://yeon-math.web.app" target="_blank" rel="noopener"><div class="sub-icon">數</div><div class="sub-text"><div class="sub-name">수학의 결</div><div class="sub-desc">연 수학 주간 · 학년별 진도</div></div></a>
c:\Claude\연라이프\temp_search.txt:81:      <a href="https://yeon-science.web.app" target="_blank" rel="noopener" style="display:flex;flex-direction:column;text-decoration:none;border-radius:18px;overflow:hidden;background:linear-gradient(135deg,rgba(38,71,79,.52),rgba(63,125,117,.52));backdrop-filter:blur(3px);-webkit-backdrop-filter:blur(3px);color:#fff;padding:clamp(22px,3vw,32px);box-shadow:0 12px 32px rgba(31,42,42,.14)">
c:\Claude\연라이프\temp_search.txt:92:      <a href="https://yeon-math.web.app" target="_blank" rel="noopener" style="display:flex;flex-direction:column;text-decoration:none;border-radius:18px;overflow:hidden;background:linear-gradient(135deg,rgba(71,61,128,.52),rgba(99,87,166,.52));backdrop-filter:blur(3px);-webkit-backdrop-filter:blur(3px);color:#fff;padding:clamp(22px,3vw,32px);box-shadow:0 12px 32px rgba(50,40,70,.16)">
c:\Claude\연라이프\광장_생각지도.html:611:  { id: 'guide-science', label: '과학의 결', cat: '연마을', size: 1.2, x: 0.40, y: 0.75, isGuide: true, h: 'https://yeon-science.web.app', desc: '자연과 기술, 생명 과학의 심층적 물음을 다루는 탐구 공간입니다.' },
